ID,MES,ANIO
191,8,1914
192,9,1914
193,10,1914
194,11,1914
195,12,1914
196,0,1915
197,1,1915
198,2,1915
199,3,1915
200,4,1915
201,5,1915
202,6,1915
203,7,1915
204,8,1915
205,9,1915
206,10,1915
207,11,1915
208,12,1915
209,0,1916
210,1,1916
211,2,1916
212,3,1916
213,4,1916
214,5,1916
215,6,1916
216,7,1916
217,8,1916
218,9,1916
219,10,1916
220,11,1916
221,12,1916
222,0,1917
223,1,1917
224,2,1917
225,3,1917
226,4,1917
227,5,1917
228,6,1917
229,7,1917
230,8,1917
231,9,1917
232,10,1917
233,11,1917
234,12,1917
235,0,1918
236,1,1918
237,2,1918
238,3,1918
239,4,1918
240,5,1918
241,6,1918
242,7,1918
243,8,1918
244,9,1918
245,10,1918
246,11,1918
247,12,1918
248,0,1919
249,1,1919
250,2,1919
251,3,1919
252,4,1919
253,5,1919
254,6,1919
255,7,1919
256,8,1919
257,9,1919
258,10,1919
259,11,1919
260,12,1919
261,0,1920
262,1,1920
263,2,1920
264,3,1920
265,4,1920
266,5,1920
267,6,1920
268,7,1920
269,8,1920
270,9,1920
271,10,1920
272,11,1920
273,12,1920
274,0,1921
275,1,1921
276,2,1921
277,3,1921
278,4,1921
279,5,1921
280,6,1921
281,7,1921
282,8,1921
283,9,1921
284,10,1921
285,11,1921
286,12,1921
287,0,1922
288,1,1922
289,2,1922
290,3,1922
291,4,1922
292,5,1922
293,6,1922
294,7,1922
295,8,1922
296,9,1922
297,10,1922
298,11,1922
299,12,1922
300,0,1923
301,1,1923
302,2,1923
303,3,1923
304,4,1923
305,5,1923
306,6,1923
307,7,1923
308,8,1923
309,9,1923
310,10,1923
311,11,1923
312,12,1923
313,0,1924
314,1,1924
315,2,1924
316,3,1924
317,4,1924
318,5,1924
319,6,1924
320,7,1924
321,8,1924
322,9,1924
323,10,1924
324,11,1924
325,12,1924
326,0,1925
327,1,1925
328,2,1925
329,3,1925
330,4,1925
331,5,1925
332,6,1925
333,7,1925
334,8,1925
335,9,1925
336,10,1925
337,11,1925
338,12,1925
339,0,1926
340,1,1926
341,2,1926
342,3,1926
343,4,1926
344,5,1926
345,6,1926
346,7,1926
347,8,1926
348,9,1926
349,10,1926
350,11,1926
351,12,1926
352,0,1927
353,1,1927
354,2,1927
355,3,1927
356,4,1927
357,5,1927
358,6,1927
359,7,1927
360,8,1927
361,9,1927
362,10,1927
363,11,1927
364,12,1927
365,0,1928
366,1,1928
367,2,1928
368,3,1928
369,4,1928
370,5,1928
371,6,1928
372,7,1928
373,8,1928
374,9,1928
375,10,1928
376,11,1928
377,12,1928
378,0,1929
379,1,1929
380,2,1929
381,3,1929
382,4,1929
383,5,1929
384,6,1929
385,7,1929
386,8,1929
387,9,1929
388,10,1929
389,11,1929
390,12,1929
391,0,1930
392,1,1930
393,2,1930
394,3,1930
395,4,1930
396,5,1930
397,6,1930
398,7,1930
399,8,1930
400,9,1930
401,10,1930
402,11,1930
403,12,1930
404,0,1931
405,1,1931
406,2,1931
407,3,1931
408,4,1931
409,5,1931
410,6,1931
411,7,1931
412,8,1931
413,9,1931
414,10,1931
415,11,1931
416,12,1931
417,0,1932
418,1,1932
419,2,1932
420,3,1932
421,4,1932
422,5,1932
423,6,1932
424,7,1932
425,8,1932
426,9,1932
427,10,1932
428,11,1932
429,12,1932
430,0,1933
431,1,1933
432,2,1933
433,3,1933
434,4,1933
435,5,1933
436,6,1933
437,7,1933
438,8,1933
439,9,1933
440,10,1933
441,11,1933
442,12,1933
443,0,1934
444,1,1934
445,2,1934
446,3,1934
447,4,1934
448,5,1934
449,6,1934
450,7,1934
451,8,1934
452,9,1934
453,10,1934
454,11,1934
455,12,1934
456,0,1935
457,1,1935
458,2,1935
459,3,1935
460,4,1935
461,5,1935
462,6,1935
463,7,1935
464,8,1935
465,9,1935
466,10,1935
467,11,1935
468,12,1935
469,0,1936
470,1,1936
471,2,1936
472,3,1936
473,4,1936
474,5,1936
475,6,1936
476,7,1936
477,8,1936
478,9,1936
479,10,1936
480,11,1936
481,12,1936
482,0,1937
483,1,1937
484,2,1937
485,3,1937
486,4,1937
487,5,1937
488,6,1937
489,7,1937
490,8,1937
491,9,1937
492,10,1937
493,11,1937
494,12,1937
495,0,1938
496,1,1938
497,2,1938
498,3,1938
499,4,1938
500,5,1938
501,6,1938
502,7,1938
503,8,1938
504,9,1938
505,10,1938
506,11,1938
507,12,1938
508,0,1939
509,1,1939
510,2,1939
511,3,1939
512,4,1939
513,5,1939
514,6,1939
515,7,1939
516,8,1939
517,9,1939
518,10,1939
519,11,1939
520,12,1939
521,0,1940
522,1,1940
523,2,1940
524,3,1940
525,4,1940
526,5,1940
527,6,1940
528,7,1940
529,8,1940
530,9,1940
531,10,1940
532,11,1940
533,12,1940
534,0,1941
535,1,1941
536,2,1941
537,3,1941
538,4,1941
539,5,1941
540,6,1941
541,7,1941
542,8,1941
543,9,1941
544,10,1941
545,11,1941
546,12,1941
547,0,1942
548,1,1942
549,2,1942
550,3,1942
551,4,1942
552,5,1942
553,6,1942
554,7,1942
555,8,1942
556,9,1942
557,10,1942
558,11,1942
559,12,1942
560,0,1943
561,1,1943
562,2,1943
563,3,1943
564,4,1943
565,5,1943
566,6,1943
567,7,1943
568,8,1943
569,9,1943
570,10,1943
571,11,1943
572,12,1943
573,0,1944
574,1,1944
575,2,1944
576,3,1944
577,4,1944
578,5,1944
579,6,1944
580,7,1944
581,8,1944
582,9,1944
583,10,1944
584,11,1944
585,12,1944
586,0,1945
587,1,1945
588,2,1945
589,3,1945
590,4,1945
591,5,1945
592,6,1945
593,7,1945
594,8,1945
595,9,1945
596,10,1945
597,11,1945
598,12,1945
599,0,1946
600,1,1946
601,2,1946
602,3,1946
603,4,1946
604,5,1946
605,6,1946
606,7,1946
607,8,1946
608,9,1946
609,10,1946
610,11,1946
611,12,1946
612,0,1947
613,1,1947
614,2,1947
615,3,1947
616,4,1947
617,5,1947
618,6,1947
619,7,1947
620,8,1947
621,9,1947
622,10,1947
623,11,1947
624,12,1947
625,0,1948
626,1,1948
627,2,1948
628,3,1948
629,4,1948
630,5,1948
631,6,1948
632,7,1948
633,8,1948
634,9,1948
635,10,1948
636,11,1948
637,12,1948
638,0,1949
639,1,1949
640,2,1949
641,3,1949
642,4,1949
643,5,1949
644,6,1949
645,7,1949
646,8,1949
647,9,1949
648,10,1949
649,11,1949
650,12,1949
651,0,1950
652,1,1950
653,2,1950
654,3,1950
655,4,1950
656,5,1950
657,6,1950
658,7,1950
659,8,1950
660,9,1950
661,10,1950
662,11,1950
663,12,1950
664,0,1951
665,1,1951
666,2,1951
667,3,1951
668,4,1951
669,5,1951
670,6,1951
671,7,1951
672,8,1951
673,9,1951
674,10,1951
675,11,1951
676,12,1951
677,0,1952
678,1,1952
679,2,1952
680,3,1952
681,4,1952
682,5,1952
683,6,1952
684,7,1952
685,8,1952
686,9,1952
687,10,1952
688,11,1952
689,12,1952
690,0,1953
691,1,1953
692,2,1953
693,3,1953
694,4,1953
695,5,1953
696,6,1953
697,7,1953
698,8,1953
699,9,1953
700,10,1953
701,11,1953
702,12,1953
703,0,1954
704,1,1954
705,2,1954
706,3,1954
707,4,1954
708,5,1954
709,6,1954
710,7,1954
711,8,1954
712,9,1954
713,10,1954
714,11,1954
715,12,1954
716,0,1955
717,1,1955
718,2,1955
719,3,1955
720,4,1955
721,5,1955
722,6,1955
723,7,1955
724,8,1955
725,9,1955
726,10,1955
727,11,1955
728,12,1955
729,0,1956
730,1,1956
731,2,1956
732,3,1956
733,4,1956
734,5,1956
735,6,1956
736,7,1956
737,8,1956
738,9,1956
739,10,1956
740,11,1956
741,12,1956
742,0,1957
743,1,1957
744,2,1957
745,3,1957
746,4,1957
747,5,1957
748,6,1957
749,7,1957
750,8,1957
751,9,1957
752,10,1957
753,11,1957
754,12,1957
755,0,1958
756,1,1958
757,2,1958
758,3,1958
759,4,1958
760,5,1958
761,6,1958
762,7,1958
763,8,1958
764,9,1958
765,10,1958
766,11,1958
767,12,1958
768,0,1959
769,1,1959
770,2,1959
771,3,1959
772,4,1959
773,5,1959
774,6,1959
775,7,1959
776,8,1959
777,9,1959
778,10,1959
779,11,1959
780,12,1959
781,0,1960
782,1,1960
783,2,1960
784,3,1960
785,4,1960
786,5,1960
787,6,1960
788,7,1960
789,8,1960
790,9,1960
791,10,1960
792,11,1960
793,12,1960
794,0,1961
795,1,1961
796,2,1961
797,3,1961
798,4,1961
799,5,1961
800,6,1961
801,7,1961
802,8,1961
803,9,1961
804,10,1961
805,11,1961
806,12,1961
807,0,1962
808,1,1962
809,2,1962
810,3,1962
811,4,1962
812,5,1962
813,6,1962
814,7,1962
815,8,1962
816,9,1962
817,10,1962
818,11,1962
819,12,1962
820,0,1963
821,1,1963
822,2,1963
823,3,1963
824,4,1963
825,5,1963
826,6,1963
827,7,1963
828,8,1963
829,9,1963
830,10,1963
831,11,1963
832,12,1963
833,0,1964
834,1,1964
835,2,1964
836,3,1964
837,4,1964
838,5,1964
839,6,1964
840,7,1964
841,8,1964
842,9,1964
843,10,1964
844,11,1964
845,12,1964
846,0,1965
847,1,1965
848,2,1965
849,3,1965
850,4,1965
851,5,1965
852,6,1965
853,7,1965
854,8,1965
855,9,1965
856,10,1965
857,11,1965
858,12,1965
859,0,1966
860,1,1966
861,2,1966
862,3,1966
863,4,1966
864,5,1966
865,6,1966
866,7,1966
867,8,1966
868,9,1966
869,10,1966
870,11,1966
871,12,1966
872,0,1967
873,1,1967
874,2,1967
875,3,1967
876,4,1967
877,5,1967
878,6,1967
879,7,1967
880,8,1967
881,9,1967
882,10,1967
883,11,1967
884,12,1967
885,0,1968
886,1,1968
887,2,1968
888,3,1968
889,4,1968
890,5,1968
891,6,1968
892,7,1968
893,8,1968
894,9,1968
895,10,1968
896,11,1968
897,12,1968
898,0,1969
899,1,1969
900,2,1969
901,3,1969
902,4,1969
903,5,1969
904,6,1969
905,7,1969
906,8,1969
907,9,1969
908,10,1969
909,11,1969
910,12,1969
911,0,1970
912,1,1970
913,2,1970
914,3,1970
915,4,1970
916,5,1970
917,6,1970
918,7,1970
919,8,1970
920,9,1970
921,10,1970
922,11,1970
923,12,1970
924,0,1971
925,1,1971
926,2,1971
927,3,1971
928,4,1971
929,5,1971
930,6,1971
931,7,1971
932,8,1971
933,9,1971
934,10,1971
935,11,1971
936,12,1971
937,0,1972
938,1,1972
939,2,1972
940,3,1972
941,4,1972
942,5,1972
943,6,1972
944,7,1972
945,8,1972
946,9,1972
947,10,1972
948,11,1972
949,12,1972
950,0,1973
951,1,1973
952,2,1973
953,3,1973
954,4,1973
955,5,1973
956,6,1973
957,7,1973
958,8,1973
959,9,1973
960,10,1973
961,11,1973
962,12,1973
963,0,1974
964,1,1974
965,2,1974
966,3,1974
967,4,1974
968,5,1974
969,6,1974
970,7,1974
971,8,1974
972,9,1974
973,10,1974
974,11,1974
975,12,1974
976,0,1975
977,1,1975
978,2,1975
979,3,1975
980,4,1975
981,5,1975
982,6,1975
983,7,1975
984,8,1975
985,9,1975
986,10,1975
987,11,1975
988,12,1975
989,0,1976
990,1,1976
991,2,1976
992,3,1976
993,4,1976
994,5,1976
995,6,1976
996,7,1976
997,8,1976
998,9,1976
999,10,1976
1000,11,1976
1001,12,1976
1002,0,1977
1003,1,1977
1004,2,1977
1005,3,1977
1006,4,1977
1007,5,1977
1008,6,1977
1009,7,1977
1010,8,1977
1011,9,1977
1012,10,1977
1013,11,1977
1014,12,1977
1015,0,1978
1016,1,1978
1017,2,1978
1018,3,1978
1019,4,1978
1020,5,1978
1021,6,1978
1022,7,1978
1023,8,1978
1024,9,1978
1025,10,1978
1026,11,1978
1027,12,1978
1028,0,1979
1029,1,1979
1030,2,1979
1031,3,1979
1032,4,1979
1033,5,1979
1034,6,1979
1035,7,1979
1036,8,1979
1037,9,1979
1038,10,1979
1039,11,1979
1040,12,1979
1041,0,1980
1042,1,1980
1043,2,1980
1044,3,1980
1045,4,1980
1046,5,1980
1047,6,1980
1048,7,1980
1049,8,1980
1050,9,1980
1051,10,1980
1052,11,1980
1053,12,1980
1054,0,1981
1055,1,1981
1056,2,1981
1057,3,1981
1058,4,1981
1059,5,1981
1060,6,1981
1061,7,1981
1062,8,1981
1063,9,1981
1064,10,1981
1065,11,1981
1066,12,1981
1067,0,1982
1068,1,1982
1069,2,1982
1070,3,1982
1071,4,1982
1072,5,1982
1073,6,1982
1074,7,1982
1075,8,1982
1076,9,1982
1077,10,1982
1078,11,1982
1079,12,1982
1080,0,1983
1081,1,1983
1082,2,1983
1083,3,1983
1084,4,1983
1085,5,1983
1086,6,1983
1087,7,1983
1088,8,1983
1089,9,1983
1090,10,1983
1091,11,1983
1092,12,1983
1093,0,1984
1094,1,1984
1095,2,1984
1096,3,1984
1097,4,1984
1098,5,1984
1099,6,1984
1100,7,1984
1101,8,1984
1102,9,1984
1103,10,1984
1104,11,1984
1105,12,1984
1106,0,1985
1107,1,1985
1108,2,1985
1109,3,1985
1110,4,1985
1111,5,1985
1112,6,1985
1113,7,1985
1114,8,1985
1115,9,1985
1116,10,1985
1117,11,1985
1118,12,1985
1119,0,1986
1120,1,1986
1121,2,1986
1122,3,1986
1123,4,1986
1124,5,1986
1125,6,1986
1126,7,1986
1127,8,1986
1128,9,1986
1129,10,1986
1130,11,1986
1131,12,1986
1132,0,1987
1133,1,1987
1134,2,1987
1135,3,1987
1136,4,1987
1137,5,1987
1138,6,1987
1139,7,1987
1140,8,1987
1141,9,1987
1142,10,1987
1143,11,1987
1144,12,1987
1145,0,1988
1146,1,1988
1147,2,1988
1148,3,1988
1149,4,1988
1150,5,1988
1151,6,1988
1152,7,1988
1153,8,1988
1154,9,1988
1155,10,1988
1156,11,1988
1157,12,1988
1158,0,1989
1159,1,1989
1160,2,1989
1161,3,1989
1162,4,1989
1163,5,1989
1164,6,1989
1165,7,1989
1166,8,1989
1167,9,1989
1168,10,1989
1169,11,1989
1170,12,1989
1171,0,1990
1172,1,1990
1173,2,1990
1174,3,1990
1175,4,1990
1176,5,1990
1177,6,1990
1178,7,1990
1179,8,1990
1180,9,1990
1181,10,1990
1182,11,1990
1183,12,1990
1184,0,1991
1185,1,1991
1186,2,1991
1187,3,1991
1188,4,1991
1189,5,1991
1190,6,1991
1191,7,1991
1192,8,1991
1193,9,1991
1194,10,1991
1195,11,1991
1196,12,1991
1197,0,1992
1198,1,1992
1199,2,1992
1200,3,1992
1201,4,1992
1202,5,1992
1203,6,1992
1204,7,1992
1205,8,1992
1206,9,1992
1207,10,1992
1208,11,1992
1209,12,1992
1210,0,1993
1211,1,1993
1212,2,1993
1213,3,1993
1214,4,1993
1215,5,1993
1216,6,1993
1217,7,1993
1218,8,1993
1219,9,1993
1220,10,1993
1221,11,1993
1222,12,1993
1223,0,1994
1224,1,1994
1225,2,1994
1226,3,1994
1227,4,1994
1228,5,1994
1229,6,1994
1230,7,1994
1231,8,1994
1232,9,1994
1233,10,1994
1234,11,1994
1235,12,1994
1236,0,1995
1237,1,1995
1238,2,1995
1239,3,1995
1240,4,1995
1241,5,1995
1242,6,1995
1243,7,1995
1244,8,1995
1245,9,1995
1246,10,1995
1247,11,1995
1248,12,1995
1249,0,1996
1250,1,1996
1251,2,1996
1252,3,1996
1253,4,1996
1254,5,1996
1255,6,1996
1256,7,1996
1257,8,1996
1258,9,1996
1259,10,1996
1260,11,1996
1261,12,1996
1262,0,1997
1263,1,1997
1264,2,1997
1265,3,1997
1266,4,1997
1267,5,1997
1268,6,1997
1269,7,1997
1270,8,1997
1271,9,1997
1272,10,1997
1273,11,1997
1274,12,1997
1275,0,1998
1276,1,1998
1277,2,1998
1278,3,1998
1279,4,1998
1280,5,1998
1281,6,1998
1282,7,1998
1283,8,1998
1284,9,1998
1285,10,1998
1286,11,1998
1287,12,1998
1288,0,1999
1289,1,1999
1290,2,1999
1291,3,1999
1292,4,1999
1293,5,1999
1294,6,1999
1295,7,1999
1296,8,1999
1297,9,1999
1298,10,1999
1299,11,1999
1300,12,1999
1301,0,2000
1302,1,2000
1303,2,2000
1304,3,2000
1305,4,2000
1306,5,2000
1307,6,2000
1308,7,2000
1309,8,2000
1310,9,2000
1311,10,2000
1312,11,2000
1313,12,2000
1314,0,2001
1315,1,2001
1316,2,2001
1317,3,2001
1318,4,2001
1319,5,2001
1320,6,2001
1321,7,2001
1322,8,2001
1323,9,2001
1324,10,2001
1325,11,2001
1326,12,2001
1327,0,2002
1328,1,2002
1329,2,2002
1330,3,2002
1331,4,2002
1332,5,2002
1333,6,2002
1334,7,2002
1335,8,2002
1336,9,2002
1337,10,2002
1338,11,2002
1339,12,2002
1340,0,2003
1341,1,2003
1342,2,2003
1343,3,2003
1344,4,2003
1345,5,2003
1346,6,2003
1347,7,2003
1348,8,2003
1349,9,2003
1350,10,2003
1351,11,2003
1352,12,2003
1353,0,2004
1354,1,2004
1355,2,2004
1356,3,2004
1357,4,2004
1358,5,2004
1359,6,2004
1360,7,2004
1361,8,2004
1362,9,2004
1363,10,2004
1364,11,2004
1365,12,2004
1366,0,2005
1367,1,2005
1368,2,2005
1369,3,2005
1370,4,2005
1371,5,2005
1372,6,2005
1373,7,2005
1374,8,2005
1375,9,2005
1376,10,2005
1377,11,2005
1378,12,2005
1379,0,2006
1380,1,2006
1381,2,2006
1382,3,2006
1383,4,2006
1384,5,2006
1385,6,2006
1386,7,2006
1387,8,2006
1388,9,2006
1389,10,2006
1390,11,2006
1391,12,2006
1392,0,2007
1393,1,2007
1394,2,2007
1395,3,2007
1396,4,2007
1397,5,2007
1398,6,2007
1399,7,2007
1400,8,2007
1401,9,2007
1402,10,2007
1403,11,2007
1404,12,2007
1405,0,2008
1406,1,2008
1407,2,2008
1408,3,2008
1409,4,2008
1410,5,2008
1411,6,2008
1412,7,2008
1413,8,2008
1414,9,2008
1415,10,2008
1416,11,2008
1417,12,2008
1418,0,2009
1419,1,2009
1420,2,2009
1421,3,2009
1422,4,2009
1423,5,2009
1424,6,2009
1425,7,2009
1426,8,2009
1427,9,2009
1428,10,2009
1429,11,2009
1430,12,2009
1431,0,2010
1432,1,2010
1433,2,2010
1434,3,2010
1435,4,2010
1436,5,2010
1437,6,2010
1438,7,2010
1439,8,2010
1440,9,2010
1441,10,2010
1442,11,2010
1443,12,2010
1444,0,2011
1445,1,2011
1446,2,2011
1447,3,2011
1448,4,2011
1449,5,2011
1450,6,2011
1451,7,2011
1452,8,2011
1453,9,2011
1454,10,2011
1455,11,2011
1456,12,2011
1457,0,2012
1458,1,2012
1459,2,2012
1460,3,2012
1461,4,2012
1462,5,2012
1463,6,2012
1464,7,2012
1465,8,2012
1466,9,2012
1467,10,2012
1468,11,2012
1469,12,2012
1470,0,2013
1471,1,2013
1472,2,2013
1473,3,2013
1474,4,2013
1475,5,2013
1476,6,2013
1477,7,2013
1478,8,2013
1479,9,2013
1480,10,2013
1481,11,2013
1482,12,2013
1483,0,2014
1484,1,2014
1485,2,2014
1486,3,2014
1487,4,2014
1488,5,2014
1489,6,2014
1490,7,2014
1491,8,2014
1492,9,2014
1493,10,2014
1494,11,2014
1495,12,2014
1496,0,2015
1497,1,2015
1498,2,2015
1499,3,2015
1500,4,2015
1501,5,2015
1502,6,2015
1503,7,2015
1504,8,2015
1505,9,2015
1506,10,2015
1507,11,2015
1508,12,2015
1509,0,2016
1510,1,2016
1511,2,2016
1512,3,2016
1513,4,2016
1514,5,2016
1515,6,2016
1516,7,2016
1517,8,2016
1518,9,2016
1519,10,2016
1520,11,2016
1521,12,2016
1522,0,2017
1523,1,2017
1524,2,2017
1525,3,2017
1526,4,2017
1527,5,2017
1528,6,2017
1529,7,2017
1530,8,2017
1531,9,2017
1532,10,2017
1533,11,2017
1534,12,2017
1535,0,2018
1536,1,2018
1537,2,2018
1538,3,2018
1539,4,2018
1540,5,2018
1541,6,2018
1542,7,2018
1543,8,2018
1544,9,2018
1545,10,2018
1546,11,2018
1547,12,2018
1548,0,2019
1549,1,2019
1550,2,2019
1551,3,2019
1552,4,2019
1553,5,2019
1554,6,2019
1555,7,2019
1556,8,2019
1557,9,2019
1558,10,2019
1559,11,2019
1560,12,2019
1561,0,2020
1562,1,2020
1563,2,2020
1564,3,2020
1565,4,2020
1566,5,2020
1567,6,2020
1568,7,2020
1569,8,2020
1570,9,2020
1571,10,2020
1572,11,2020
1573,12,2020
1574,0,2021
1575,1,2021
1576,2,2021
1577,3,2021
1578,4,2021
1579,5,2021
1580,6,2021
1581,7,2021
1582,8,2021
1583,9,2021
1584,10,2021
1585,11,2021
1586,12,2021
